date,jdate,high,low,open,close,volume
8/24/2021,1400-06-02,1543470,1518780,1518780,1543476,9736770417
8/25/2021,1400-06-03,1550120,1540460,1547060,1550121,10579625098
8/28/2021,1400-06-06,1575760,1554870,1554870,1575764,10318601791
8/29/2021,1400-06-07,1585700,1572320,1581850,1573408,14455263193
8/30/2021,1400-06-08,1554580,1523990,1554580,1523997,11227830549
8/31/2021,1400-06-09,1501550,1477720,1501550,1496156,12832386075
9/1/2021,1400-06-10,1520680,1500080,1500080,1520688,8564129441
9/4/2021,1400-06-13,1545400,1527700,1527700,1541049,9349195923
9/5/2021,1400-06-14,1540130,1531560,1540130,1537271,8972644632
9/6/2021,1400-06-15,1545120,1538500,1539020,1538503,9585396306
9/7/2021,1400-06-16,1535800,1523080,1535800,1523087,8089466398
9/8/2021,1400-06-17,1526500,1523170,1523170,1526009,6283974927
9/11/2021,1400-06-20,1538620,1530510,1532090,1530515,6520924394
9/12/2021,1400-06-21,1528910,1489390,1528910,1489995,5880109268
9/13/2021,1400-06-22,1490140,1473360,1489550,1475274,6776223293
9/14/2021,1400-06-23,1497450,1476940,1476940,1496955,5839297472
9/15/2021,1400-06-24,1497370,1488290,1497370,1488292,5445886674
9/18/2021,1400-06-27,1489160,1450220,1489160,1450221,5810963290
9/19/2021,1400-06-28,1448450,1420480,1448450,1420484,6079196765
9/20/2021,1400-06-29,1429440,1422060,1422060,1427758,5098571373
9/21/2021,1400-06-30,1427870,1391210,1427870,1391220,5808778659
9/22/2021,1400-06-31,1393860,1379750,1392210,1386466,6443085429
9/25/2021,1400-07-03,1422100,1392030,1392030,1422105,5747555915
9/26/2021,1400-07-04,1429250,1424570,1425890,1424719,4652684048
9/28/2021,1400-07-06,1431900,1425340,1425340,1425441,4822181585
9/29/2021,1400-07-07,1437030,1425480,1425480,1437022,5000518771
10/2/2021,1400-07-10,1473480,1443220,1443220,1473480,5994461140
10/3/2021,1400-07-11,1481300,1474610,1476870,1476689,7055630221
10/4/2021,1400-07-12,1485150,1477100,1477310,1484663,4975824181
10/6/2021,1400-07-14,1489290,1487400,1487400,1488301,5140158940
10/9/2021,1400-07-17,1488760,1465980,1488760,1465983,5095216047
10/10/2021,1400-07-18,1464230,1453230,1464230,1455611,4185293066
10/11/2021,1400-07-19,1461130,1456500,1456500,1457480,3788688478
10/12/2021,1400-07-20,1454820,1418720,1454820,1418721,5118731445
10/13/2021,1400-07-21,1417770,1397260,1417770,1397446,4886080618
10/16/2021,1400-07-24,1437440,1406010,1406010,1437445,4392107216
10/17/2021,1400-07-25,1445100,1436050,1444280,1436062,4930419154
10/18/2021,1400-07-26,1436960,1430250,1435350,1436964,4798539230
10/19/2021,1400-07-27,1449650,1437810,1437810,1449472,4510391243
10/20/2021,1400-07-28,1449530,1436370,1449530,1436372,3710878361
10/23/2021,1400-08-01,1435570,1407660,1435570,1407751,4435812722
10/25/2021,1400-08-03,1405040,1384100,1405040,1384111,4511599216
10/26/2021,1400-08-04,1384910,1381620,1382190,1384470,4136016684
10/27/2021,1400-08-05,1393950,1384580,1384580,1393925,3751370164
10/30/2021,1400-08-08,1394770,1375720,1394770,1375720,4569374233
10/31/2021,1400-08-09,1375020,1340310,1375020,1340319,5262862323
11/1/2021,1400-08-10,1361400,1345870,1345870,1361403,3605362716
11/2/2021,1400-08-11,1376090,1362700,1362700,1376094,3557859988
11/3/2021,1400-08-12,1398440,1377730,1377730,1398441,4379613288
11/6/2021,1400-08-15,1440630,1402650,1402650,1440637,3432246848
11/7/2021,1400-08-16,1442950,1430950,1442440,1430960,10343729241
11/8/2021,1400-08-17,1435550,1426740,1429740,1434392,8279979789
11/9/2021,1400-08-18,1449260,1434770,1434770,1447656,7391292653
11/10/2021,1400-08-19,1456530,1449180,1450520,1456523,5140830227
11/13/2021,1400-08-22,1450400,1439170,1450400,1439178,4284024773
11/14/2021,1400-08-23,1446550,1440720,1440720,1442588,5007389134
11/15/2021,1400-08-24,1442230,1416330,1442230,1416340,4470305876
11/16/2021,1400-08-25,1414610,1408580,1414610,1408582,3417682862
11/17/2021,1400-08-26,1413640,1409600,1409600,1410778,3965728673
11/20/2021,1400-08-29,1411560,1383480,1411560,1383485,4180063900
11/21/2021,1400-08-30,1386970,1381660,1383020,1386973,4557787721
11/22/2021,1400-09-01,1407760,1390290,1390290,1407127,4692745831
11/23/2021,1400-09-02,1408720,1403670,1408720,1404612,3461638431
11/24/2021,1400-09-03,1404530,1394090,1404530,1394096,3957085453
11/27/2021,1400-09-06,1390440,1366660,1390440,1366664,3697869525
11/28/2021,1400-09-07,1369900,1367090,1367100,1368014,3179889290
11/29/2021,1400-09-08,1369970,1363820,1368020,1363840,2695389389
11/30/2021,1400-09-09,1363840,1357090,1363840,1357093,3258521386
12/1/2021,1400-09-10,1356780,1340110,1356780,1340121,3366264597
12/4/2021,1400-09-13,1342690,1333860,1341350,1334735,3223998062
12/5/2021,1400-09-14,1343250,1335870,1335870,1343253,2778352452
12/6/2021,1400-09-15,1345570,1342290,1343510,1342343,2755443049
12/7/2021,1400-09-16,1341580,1337510,1341580,1337988,2343601361
12/8/2021,1400-09-17,1349360,1338260,1338260,1349365,4037895607
12/11/2021,1400-09-20,1350440,1344440,1350120,1344448,4801350997
12/12/2021,1400-09-21,1342540,1320710,1342540,1320762,3811331709
12/13/2021,1400-09-22,1319960,1295520,1319960,1295527,4333878064
12/14/2021,1400-09-23,1293200,1288810,1293200,1291798,3951692553
12/15/2021,1400-09-24,1296370,1292090,1292090,1293213,3668912718
12/18/2021,1400-09-27,1305570,1295400,1295400,1305577,3997654564
12/19/2021,1400-09-28,1306180,1291660,1306180,1291666,3514779588
12/20/2021,1400-09-29,1301510,1292940,1292940,1301517,3795874634
12/21/2021,1400-09-30,1318460,1302570,1302570,1318467,3377664553
12/22/2021,1400-10-01,1359010,1321750,1321750,1359011,4385161936
12/25/2021,1400-10-04,1387120,1367290,1367290,1385528,5998858611
12/26/2021,1400-10-05,1384990,1379160,1384990,1384015,4587444486
12/27/2021,1400-10-06,1401250,1386050,1386050,1400290,5415616618
12/28/2021,1400-10-07,1399970,1397100,1399970,1399889,4498907423
12/29/2021,1400-10-08,1400980,1397350,1400140,1397358,5429556601
1/1/2022,1400-10-11,1396330,1378890,1396330,1378895,3940751710
1/2/2022,1400-10-12,1380640,1378600,1378600,1378984,2964382580
1/3/2022,1400-10-13,1380040,1376060,1379100,1376070,2981327219
1/4/2022,1400-10-14,1375900,1362790,1375900,1362795,3298636722
1/5/2022,1400-10-15,1363180,1362340,1362820,1363123,2724471905
1/8/2022,1400-10-18,1367520,1362340,1363230,1362439,5180052768
1/9/2022,1400-10-19,1362250,1336770,1362250,1336779,4201865742
1/10/2022,1400-10-20,1335890,1330160,1335890,1332642,4465580312
1/11/2022,1400-10-21,1338330,1333640,1333640,1334702,3973443239
1/12/2022,1400-10-22,1335410,1334280,1334730,1334284,3356052965
1/15/2022,1400-10-25,1334340,1322620,1334340,1322632,3774945135
1/16/2022,1400-10-26,1322280,1310820,1322280,1310877,3208295790
1/17/2022,1400-10-27,1314220,1306530,1311180,1306531,3746843575
1/18/2022,1400-10-28,1305650,1275930,1305650,1275936,4504674260
1/19/2022,1400-10-29,1279500,1274600,1275020,1279450,3436299699
1/22/2022,1400-11-02,1286700,1281800,1285390,1281803,3521012062
1/23/2022,1400-11-03,1280920,1256540,1280920,1256547,4622360998
1/24/2022,1400-11-04,1255450,1234680,1255450,1234689,3361522069
1/25/2022,1400-11-05,1233940,1207990,1233940,1207991,5442842578
1/26/2022,1400-11-06,1229420,1213820,1213820,1229423,4489233096
1/29/2022,1400-11-09,1258970,1233380,1233380,1258963,3360744518
1/30/2022,1400-11-10,1284570,1267830,1267830,1284578,4845764628
1/31/2022,1400-11-11,1294670,1285250,1285260,1294670,5534972786
2/1/2022,1400-11-12,1301430,1297220,1297220,1301298,6739483619
2/2/2022,1400-11-13,1301360,1299120,1301360,1301197,5564176410
2/5/2022,1400-11-16,1306380,1304100,1304100,1304437,4554466859
2/6/2022,1400-11-17,1303820,1281960,1303820,1282050,5468330997
2/7/2022,1400-11-18,1278700,1274390,1278700,1274488,4522006028
2/8/2022,1400-11-19,1281460,1275710,1275710,1281169,4433649689
2/9/2022,1400-11-20,1284120,1279280,1281340,1284120,4587036413
2/12/2022,1400-11-23,1285800,1284100,1285030,1284108,4879553227
2/13/2022,1400-11-24,1284190,1276020,1284190,1276044,3676757619
2/14/2022,1400-11-25,1283350,1277410,1277410,1283344,3240409303
2/16/2022,1400-11-27,1283720,1282470,1283540,1282475,2952216315
2/19/2022,1400-11-30,1283210,1281990,1282940,1282130,4405539846
2/20/2022,1400-12-01,1282600,1274290,1282460,1274401,3727731326
2/21/2022,1400-12-02,1282970,1275260,1275260,1281568,6044409551
2/22/2022,1400-12-03,1285140,1282760,1282760,1284826,4422020825
2/23/2022,1400-12-04,1288340,1285420,1285420,1288337,4058576221
2/26/2022,1400-12-07,1287720,1282790,1287720,1282797,4386324762
2/27/2022,1400-12-08,1282440,1278880,1282440,1279302,2870301032
2/28/2022,1400-12-09,1281870,1279670,1279670,1281847,3114364383
3/2/2022,1400-12-11,1284660,1280900,1283490,1281153,5504532545
3/5/2022,1400-12-14,1298810,1286890,1286890,1298819,8431989253
3/6/2022,1400-12-15,1322610,1303940,1303940,1322616,7988835321
3/7/2022,1400-12-16,1344950,1328360,1328360,1342924,7952598827
3/8/2022,1400-12-17,1341830,1336640,1341830,1336642,5505115862
3/9/2022,1400-12-18,1348340,1338400,1338400,1348349,6351207917
3/12/2022,1400-12-21,1340770,1332940,1340770,1332949,7539533037
3/13/2022,1400-12-22,1335760,1331760,1332270,1335312,4474518130
3/14/2022,1400-12-23,1336760,1334780,1335620,1334781,3542225724
3/15/2022,1400-12-24,1337910,1334420,1334500,1337269,4977068562
3/16/2022,1400-12-25,1345030,1339240,1339240,1345031,4191591985
3/19/2022,1400-12-28,1367240,1347800,1347800,1367247,5431365028
3/26/2022,1401-01-06,1390770,1374190,1374190,1390778,8730585991
3/27/2022,1401-01-07,1403590,1391710,1391710,1403591,7640979813
3/28/2022,1401-01-08,1418610,1404460,1404460,1418611,9948573423
3/29/2022,1401-01-09,1422940,1414230,1422940,1414232,12356809626
3/30/2022,1401-01-10,1432170,1411940,1413500,1432138,7400595096
4/3/2022,1401-01-14,1461960,1434650,1434650,1461963,9496208580
4/4/2022,1401-01-15,1476900,1468870,1468890,1468872,13936566360
4/5/2022,1401-01-16,1471450,1465200,1467850,1471457,9625565759
4/6/2022,1401-01-17,1473520,1463740,1472840,1463743,11165395785
4/9/2022,1401-01-20,1460550,1451760,1460550,1458684,8423628503
4/10/2022,1401-01-21,1474240,1461710,1461710,1474100,11270947735
4/11/2022,1401-01-22,1479890,1475300,1475490,1479591,10070884564
4/12/2022,1401-01-23,1474000,1445960,1474000,1445970,9289109331
4/13/2022,1401-01-24,1454120,1443170,1443170,1454127,8473206930
4/16/2022,1401-01-27,1467660,1457810,1457810,1467669,7494763045
4/17/2022,1401-01-28,1475050,1465590,1468090,1475054,8645131543
4/18/2022,1401-01-29,1503470,1478780,1478780,1501713,10668521985
4/19/2022,1401-01-30,1513060,1499890,1500930,1513067,8464317027
4/20/2022,1401-01-31,1515730,1511160,1515120,1512287,8789038421
4/24/2022,1401-02-04,1513370,1504710,1513370,1504718,7048267553
4/25/2022,1401-02-05,1507310,1502270,1504680,1507311,7873067221
4/26/2022,1401-02-06,1522920,1508830,1508830,1522781,10785886694
4/27/2022,1401-02-07,1526480,1521390,1524440,1521392,10177680160
4/30/2022,1401-02-10,1523860,1521470,1521760,1522484,7980899328
5/1/2022,1401-02-11,1525770,1522390,1522900,1523422,8536165651
5/2/2022,1401-02-12,1529780,1523100,1523890,1529709,7386800132
5/7/2022,1401-02-17,1543790,1535860,1535860,1543797,9487608829
5/8/2022,1401-02-18,1552990,1547240,1547240,1552998,10278017846
5/9/2022,1401-02-19,1553820,1540130,1553820,1540137,9677311994
5/10/2022,1401-02-20,1539530,1535000,1539260,1539531,7252299560
5/11/2022,1401-02-21,1564440,1543510,1543510,1564449,8818936682
5/14/2022,1401-02-24,1578440,1569470,1569470,1578411,11231749286
5/15/2022,1401-02-25,1579990,1569950,1579760,1572980,10885932814
5/16/2022,1401-02-26,1583800,1575270,1575270,1583800,10148885600
5/17/2022,1401-02-27,1607220,1588770,1588770,1606024,10239274235
5/18/2022,1401-02-28,1605300,1594970,1605300,1594978,8283025474
5/21/2022,1401-02-31,1591530,1579690,1591530,1579691,8136842521
5/22/2022,1401-03-01,1582320,1579740,1579740,1582144,6746482935
5/23/2022,1401-03-02,1582500,1557200,1582500,1557211,10543927322
5/24/2022,1401-03-03,1556930,1555660,1556930,1555689,6541335303
5/25/2022,1401-03-04,1564480,1557800,1557800,1564488,6900376730
5/28/2022,1401-03-07,1568120,1553370,1566820,1553402,7698783533
5/29/2022,1401-03-08,1552010,1532910,1552010,1534057,7474722370
5/30/2022,1401-03-09,1538230,1535400,1535400,1537380,5769524542
5/31/2022,1401-03-10,1542990,1537420,1537420,1542711,4998904433
6/1/2022,1401-03-11,1543680,1540170,1542830,1541980,5070499301
6/6/2022,1401-03-16,1541460,1514300,1541460,1514310,6989831853
6/7/2022,1401-03-17,1516000,1512920,1513320,1515388,4619073333
6/8/2022,1401-03-18,1520300,1515760,1515760,1520299,3876978524
6/11/2022,1401-03-21,1520690,1518020,1520690,1518290,4466025685
6/12/2022,1401-03-22,1532380,1517330,1518170,1532387,5277717960
6/13/2022,1401-03-23,1571440,1536850,1536850,1571447,6775533639
6/14/2022,1401-03-24,1574720,1572860,1572860,1574065,6416270653
6/15/2022,1401-03-25,1573720,1564040,1573720,1564334,4076206328
6/18/2022,1401-03-28,1563570,1547700,1563220,1547738,5318032512
6/19/2022,1401-03-29,1548540,1545960,1546610,1545963,5438961872
6/20/2022,1401-03-30,1550110,1546860,1546860,1547247,5062568220
6/21/2022,1401-03-31,1547320,1539620,1547320,1539632,3896452801
6/22/2022,1401-04-01,1539600,1533390,1539570,1533395,4648684516
6/25/2022,1401-04-04,1532580,1520330,1532570,1520335,5985742743
6/26/2022,1401-04-05,1520440,1501340,1520440,1501340,5287693332
6/27/2022,1401-04-06,1504080,1500900,1501130,1504065,4802010386
6/28/2022,1401-04-07,1514800,1505160,1505160,1514434,4392836645
6/29/2022,1401-04-08,1513720,1512410,1513560,1513716,4550450312
7/2/2022,1401-04-11,1512500,1501630,1512500,1501632,4825953209
7/3/2022,1401-04-12,1502980,1500210,1501610,1502986,3772114672
7/4/2022,1401-04-13,1507450,1503640,1503640,1507157,3925103558
7/5/2022,1401-04-14,1511070,1507200,1507310,1511076,4475750321
7/6/2022,1401-04-15,1510270,1502590,1510270,1502604,4201528023
7/9/2022,1401-04-18,1504130,1498500,1504130,1498513,3907349262
7/11/2022,1401-04-20,1499050,1487590,1499050,1487598,4809381296
7/12/2022,1401-04-21,1486950,1480250,1486950,1483535,4238822856
7/13/2022,1401-04-22,1490550,1487450,1487450,1490052,3713030356
7/16/2022,1401-04-25,1490150,1480040,1490150,1480051,4176484117
7/17/2022,1401-04-26,1480280,1468430,1480280,1469832,3451380723
7/19/2022,1401-04-28,1470710,1468650,1469790,1468893,2413418868
7/20/2022,1401-04-29,1471890,1468970,1468970,1471898,2030870621
7/23/2022,1401-05-01,1477390,1473490,1474080,1473499,3549576731
7/24/2022,1401-05-02,1473950,1463760,1473950,1463764,3653476952
7/25/2022,1401-05-03,1462860,1439260,1462860,1439417,3973888902
7/26/2022,1401-05-04,1441460,1438180,1439500,1438448,3456940908
7/27/2022,1401-05-05,1444240,1438740,1438740,1443713,2840138232
7/30/2022,1401-05-08,1449040,1440870,1444410,1440870,3190866612
7/31/2022,1401-05-09,1440510,1423100,1440510,1423497,4329691304
8/1/2022,1401-05-10,1427650,1424030,1424030,1427606,2652564405
8/2/2022,1401-05-11,1430020,1427770,1427770,1430021,2848514896
8/3/2022,1401-05-12,1437360,1430510,1430510,1437361,3680889624
8/6/2022,1401-05-15,1448920,1438860,1438860,1448923,4157196019
8/9/2022,1401-05-18,1452980,1448400,1449260,1451942,4906223988
8/10/2022,1401-05-19,1452900,1448460,1452320,1448464,3550910390
8/13/2022,1401-05-22,1467100,1451150,1451150,1467101,5239433036
8/14/2022,1401-05-23,1470230,1463650,1470230,1463654,6176494488
8/15/2022,1401-05-24,1464020,1461490,1463770,1463698,6474478937
8/16/2022,1401-05-25,1467230,1459500,1467070,1459501,7636021437
8/17/2022,1401-05-26,1460750,1451390,1460750,1451399,7264924670
8/20/2022,1401-05-29,1449960,1438810,1449960,1438819,5343986018
8/21/2022,1401-05-30,1439380,1429890,1438890,1429907,4313991576
8/22/2022,1401-05-31,1431420,1424480,1430170,1424497,5077543005
8/23/2022,1401-06-01,1431470,1424950,1424950,1431474,4845940936
8/24/2022,1401-06-02,1442400,1431670,1431670,1442373,5447693536
8/27/2022,1401-06-05,1451110,1443410,1443410,1450045,5398056604
8/28/2022,1401-06-06,1449530,1444080,1449530,1444087,5253074301
8/29/2022,1401-06-07,1446490,1444320,1444320,1445139,3917656157
8/30/2022,1401-06-08,1445770,1441210,1445610,1441217,3800683045
8/31/2022,1401-06-09,1441350,1439370,1441350,1439376,3441115707
9/3/2022,1401-06-12,1438770,1426930,1438770,1426941,4127301895
9/4/2022,1401-06-13,1427540,1426900,1427110,1426908,2885700678
9/5/2022,1401-06-14,1428860,1426770,1427560,1426780,3195781111
9/6/2022,1401-06-15,1426970,1420830,1426970,1420834,3121696533
9/7/2022,1401-06-16,1421130,1412850,1421100,1412859,3271956262
9/10/2022,1401-06-19,1412410,1397430,1412410,1397434,3692365098
9/11/2022,1401-06-20,1397410,1390730,1397410,1390732,3309090789
9/12/2022,1401-06-21,1392530,1388920,1390940,1388970,3332190140
9/13/2022,1401-06-22,1393400,1389220,1389220,1393127,3724978547
9/14/2022,1401-06-23,1394120,1389070,1393690,1389080,3142825594
9/18/2022,1401-06-27,1389010,1377910,1389010,1377918,3137217995
9/19/2022,1401-06-28,1377880,1373820,1377880,1373821,2932375350
9/20/2022,1401-06-29,1373940,1367060,1373940,1367060,2870983028
9/21/2022,1401-06-30,1366380,1355220,1366380,1355241,3064290056
9/24/2022,1401-07-02,1354480,1328180,1354480,1328187,4240935895
9/26/2022,1401-07-04,1334440,1327940,1327940,1334448,3109279792
9/28/2022,1401-07-06,1346770,1335020,1335020,1346564,3430874071
10/1/2022,1401-07-09,1346240,1330870,1346240,1330879,4388547209
10/2/2022,1401-07-10,1330480,1322020,1330480,1322026,3466361632
10/3/2022,1401-07-11,1322590,1318710,1322200,1318714,2898387484
10/4/2022,1401-07-12,1318820,1313800,1318820,1313853,2480022229
10/8/2022,1401-07-16,1318280,1314650,1314650,1316721,2963611984
10/9/2022,1401-07-17,1315900,1305070,1315900,1305083,3760512199
10/10/2022,1401-07-18,1305760,1302730,1305360,1303920,3030432152
10/11/2022,1401-07-19,1313580,1304500,1304500,1313578,3196965229
10/12/2022,1401-07-20,1319780,1313960,1313960,1319790,2842450241
10/15/2022,1401-07-23,1319980,1317890,1319830,1317894,2743719853
10/16/2022,1401-07-24,1317870,1311280,1317870,1311282,3207076004
10/17/2022,1401-07-25,1311260,1310590,1311240,1311099,2815070501
10/18/2022,1401-07-26,1313870,1311480,1311480,1312563,2488357450
10/19/2022,1401-07-27,1312490,1310160,1312480,1310166,2030745102
10/22/2022,1401-07-30,1311950,1308940,1311140,1308960,2397700525
10/23/2022,1401-08-01,1309410,1296790,1309410,1296798,3069738522
10/24/2022,1401-08-02,1295740,1277730,1295740,1277737,3472720212
10/25/2022,1401-08-03,1277690,1267050,1277440,1267061,3278342203
10/26/2022,1401-08-04,1266700,1241030,1266700,1241044,4712224520
10/29/2022,1401-08-07,1247070,1243480,1243480,1244627,4401161572
10/30/2022,1401-08-08,1254460,1245160,1245160,1254465,3568132950
10/31/2022,1401-08-09,1269830,1255020,1255020,1269833,3845518105
11/1/2022,1401-08-10,1280460,1270990,1270990,1280456,3809854928
11/2/2022,1401-08-11,1283540,1279310,1280550,1283541,3508984882
11/5/2022,1401-08-14,1328320,1285820,1285820,1328324,6342982065
11/6/2022,1401-08-15,1344670,1332340,1332340,1344676,5752446089
11/7/2022,1401-08-16,1389750,1347170,1347170,1389753,7914594060
11/8/2022,1401-08-17,1413250,1400470,1400470,1407734,11288502166
11/9/2022,1401-08-18,1414340,1402660,1406710,1414348,8349630989
11/12/2022,1401-08-21,1426920,1417180,1417180,1426096,6303846352
11/13/2022,1401-08-22,1425510,1419120,1425510,1419140,5889104181
11/14/2022,1401-08-23,1419020,1408100,1419020,1408174,5068396946
11/15/2022,1401-08-24,1411070,1408500,1408500,1410460,4049050227
11/16/2022,1401-08-25,1413590,1409680,1410530,1413574,4106520700
11/19/2022,1401-08-28,1411960,1393060,1411960,1393064,5308220696
11/20/2022,1401-08-29,1404640,1396160,1396160,1404627,5729570568
11/21/2022,1401-08-30,1409280,1406340,1406340,1408598,6907390911
11/22/2022,1401-09-01,1408220,1406690,1408220,1407654,5825842203
11/23/2022,1401-09-02,1411240,1408300,1408300,1410188,5155785427
11/26/2022,1401-09-05,1412180,1408200,1411030,1408209,5213994431
11/27/2022,1401-09-06,1408070,1405730,1408070,1406190,5023683573
11/28/2022,1401-09-07,1408340,1406900,1406900,1408348,4910959865
11/29/2022,1401-09-08,1414200,1408340,1408340,1414205,4917791296
11/30/2022,1401-09-09,1418470,1415100,1415100,1417372,3888551923
12/3/2022,1401-09-12,1419190,1417120,1417560,1417720,0
12/4/2022,1401-09-13,1419720,1417830,1418280,1417840,5357446033
12/5/2022,1401-09-14,1418560,1413600,1418200,1413605,4511480985
12/6/2022,1401-09-15,1413620,1409400,1413620,1409404,4960379527
12/7/2022,1401-09-16,1410860,1402820,1410860,1402830,7208061842
12/10/2022,1401-09-19,1402200,1383730,1402200,1383738,6152820063
12/11/2022,1401-09-20,1389360,1383740,1383740,1389362,5763284724
12/12/2022,1401-09-21,1409370,1389860,1389860,1409355,7419930511
12/13/2022,1401-09-22,1454480,1412120,1412120,1454482,8943466037
12/14/2022,1401-09-23,1474250,1462130,1462130,1472760,6401465487
12/17/2022,1401-09-26,1472250,1468910,1472250,1469933,5832408297
12/18/2022,1401-09-27,1500240,1472740,1472740,1500242,8079761479
