date,jdate,high,low,open,close,volume
12/19/2022,1401-09-28,1505280,1499680,1501030,1500909,9426158789
12/20/2022,1401-09-29,1501040,1492090,1501040,1492095,6776675269
12/21/2022,1401-09-30,1496370,1492600,1492600,1496201,6185140338
12/24/2022,1401-10-03,1538000,1500750,1500750,1538003,10103385881
12/25/2022,1401-10-04,1563560,1547140,1547140,1563567,10776995540
12/26/2022,1401-10-05,1576410,1563160,1566820,1576397,9446689906
12/28/2022,1401-10-07,1647310,1588820,1588820,1647314,15175183890
12/31/2022,1401-10-10,1619840,1590490,1619840,1590496,13499382402
1/1/2023,1401-10-11,1591830,1564080,1588760,1564366,10681553690
1/2/2023,1401-10-12,1593350,1569250,1569250,1593285,9614056360
1/3/2023,1401-10-13,1602700,1591350,1597310,1591354,14545269147
1/4/2023,1401-10-14,1589030,1578840,1589030,1579115,9460687460
1/7/2023,1401-10-17,1598060,1584390,1584390,1598061,13160395820
1/8/2023,1401-10-18,1635900,1609560,1609560,1635229,15530820650
1/9/2023,1401-10-19,1646900,1636120,1638720,1646906,16634422183
1/10/2023,1401-10-20,1674900,1659170,1659170,1668187,14353961655
1/11/2023,1401-10-21,1664920,1652080,1664920,1652087,13601418544
1/14/2023,1401-10-24,1643720,1631470,1643480,1643714,9365583644
1/15/2023,1401-10-25,1643710,1643710,0,1643714,0
1/16/2023,1401-10-26,1680680,1649660,1649660,1680675,12333059025
1/17/2023,1401-10-27,1693050,1686780,1686780,1687048,13657308030
1/18/2023,1401-10-28,1689140,1682980,1686240,1689144,12179698825
1/21/2023,1401-11-01,1688810,1657570,1688810,1657574,13453780518
1/22/2023,1401-11-02,1662840,1649050,1658290,1652924,10577410838
1/23/2023,1401-11-03,1667860,1653940,1658200,1653949,12575322806
1/24/2023,1401-11-04,1654390,1646050,1654390,1646054,7529763243
1/25/2023,1401-11-05,1646560,1611950,1646560,1611956,11492930174
1/28/2023,1401-11-08,1612660,1600080,1612310,1600082,9403364082
1/29/2023,1401-11-09,1597520,1542180,1597520,1542191,11035874312
1/30/2023,1401-11-10,1544400,1531440,1541850,1539680,8976236231
1/31/2023,1401-11-11,1557720,1541700,1541700,1556552,7917291432
2/1/2023,1401-11-12,1557540,1555680,1557530,1557244,6038652490
2/5/2023,1401-11-16,1556970,1540180,1556970,1540189,7500863445
2/6/2023,1401-11-17,1538830,1535100,1538830,1537859,6348458364
2/7/2023,1401-11-18,1556510,1539690,1539690,1556516,5826571862
2/8/2023,1401-11-19,1561350,1558080,1558280,1558082,5026161405
2/12/2023,1401-11-23,1557860,1545970,1557860,1545978,3851024133
2/13/2023,1401-11-24,1551840,1546530,1546530,1548278,4328248989
2/14/2023,1401-11-25,1548150,1537960,1548130,1537962,4062888178
2/15/2023,1401-11-26,1537670,1524790,1537670,1524795,3892525812
2/19/2023,1401-11-30,1533400,1525400,1525400,1533367,5063012844
2/20/2023,1401-12-01,1594260,1548500,1548500,1594263,8483886731
2/21/2023,1401-12-02,1661680,1624950,1624950,1659416,14426473735
2/22/2023,1401-12-03,1663170,1653510,1660060,1656593,10544745520
2/25/2023,1401-12-06,1738780,1695190,1695190,1738782,13556526072
2/26/2023,1401-12-07,1813520,1792300,1792300,1804300,22620469834
2/27/2023,1401-12-08,1818040,1792560,1798090,1809074,17713066324
2/28/2023,1401-12-09,1838160,1809880,1813990,1838119,12258402296
3/1/2023,1401-12-10,1835050,1821760,1835050,1821771,13415674157
3/4/2023,1401-12-13,1812090,1788200,1812090,1788210,9247863228
3/5/2023,1401-12-14,1799130,1790680,1790680,1795955,8490664709
3/6/2023,1401-12-15,1793070,1781020,1793070,1785670,8312693716
3/7/2023,1401-12-16,1817610,1787420,1787420,1817612,11529655452
3/11/2023,1401-12-20,1828290,1816730,1824100,1816740,11632442293
3/12/2023,1401-12-21,1810460,1783160,1810460,1783197,7661040863
3/13/2023,1401-12-22,1789170,1781620,1783610,1781632,7154751749
3/14/2023,1401-12-23,1784010,1781890,1781890,1782988,7024872831
3/15/2023,1401-12-24,1820990,1784520,1784520,1820988,10083167057
3/18/2023,1401-12-27,1906540,1830680,1830680,1905745,13169726957
3/19/2023,1401-12-28,1960460,1922240,1922240,1960457,12695663389
3/25/2023,1402-01-05,1998320,1969260,1969260,1998283,10907074155
3/26/2023,1402-01-06,2033930,2002460,2002460,2018760,13068425233
3/27/2023,1402-01-07,2029190,2010280,2016940,2029198,11111581108
3/28/2023,1402-01-08,2046900,2035460,2035460,2044408,12991497357
3/29/2023,1402-01-09,2078710,2048370,2048370,2078712,14082242366
4/3/2023,1402-01-14,2089950,2055770,2064400,2089951,15154252530
4/4/2023,1402-01-15,2134410,2100180,2100180,2119106,16001184050
4/5/2023,1402-01-16,2137460,2110770,2114070,2137465,14482016677
4/8/2023,1402-01-19,2204000,2141310,2141310,2202386,19124811173
4/9/2023,1402-01-20,2214490,2203790,2203790,2212643,18009276301
4/10/2023,1402-01-21,2229580,2190300,2220090,2190307,20559689013
4/11/2023,1402-01-22,2184470,2172960,2184470,2179922,14205955021
4/15/2023,1402-01-26,2253940,2198740,2198740,2253946,16860140773
4/16/2023,1402-01-27,2276350,2262510,2265900,2275067,19908121821
4/17/2023,1402-01-28,2289640,2269280,2274130,2289287,17965651571
4/18/2023,1402-01-29,2331480,2295830,2295830,2325437,21124438100
4/19/2023,1402-01-30,2329680,2319350,2326510,2324133,16622580129
4/24/2023,1402-02-04,2326490,2315030,2325510,2326494,13635418572
4/25/2023,1402-02-05,2378220,2335770,2335770,2368829,16914689462
4/26/2023,1402-02-06,2367950,2352200,2365810,2365287,17971185558
4/29/2023,1402-02-09,2438550,2394010,2394010,2438553,23130913276
4/30/2023,1402-02-10,2479440,2462040,2462040,2479340,19629864000
5/1/2023,1402-02-11,2488830,2471200,2488470,2480640,20087031919
5/2/2023,1402-02-12,2518330,2486940,2486940,2518332,19384690781
5/3/2023,1402-02-13,2526340,2514670,2525370,2514673,24039153619
5/6/2023,1402-02-16,2535230,2527540,2527540,2535236,24321643548
5/7/2023,1402-02-17,2548220,2440160,2548220,2440168,21689300180
5/8/2023,1402-02-18,2383450,2314400,2383450,2314408,11678938696
5/9/2023,1402-02-19,2305840,2260940,2266890,2305838,23649508737
5/10/2023,1402-02-20,2334350,2277710,2318530,2277713,17689865334
5/13/2023,1402-02-23,2268270,2211920,2268270,2214024,16539467699
5/14/2023,1402-02-24,2285900,2229440,2229440,2285904,16408472144
5/15/2023,1402-02-25,2301840,2290620,2298770,2301380,13595652757
5/17/2023,1402-02-27,2321340,2302090,2302090,2321336,11376649605
5/20/2023,1402-02-30,2328860,2297980,2327920,2297986,12428831702
5/21/2023,1402-02-31,2302760,2290740,2296520,2302706,9716889386
5/22/2023,1402-03-01,2319880,2308720,2308720,2318506,12546559013
5/23/2023,1402-03-02,2337110,2321980,2321980,2330799,11152932188
5/24/2023,1402-03-03,2352200,2345960,2348570,2345968,11003591747
5/27/2023,1402-03-06,2342460,2311220,2342460,2311222,10025347471
5/28/2023,1402-03-07,2308400,2255260,2308400,2257013,11516872891
5/29/2023,1402-03-08,2275470,2260400,2260400,2275395,8576041712
5/30/2023,1402-03-09,2289920,2278450,2278450,2288427,8574187566
5/31/2023,1402-03-10,2288550,2268880,2288550,2271042,7783879726
6/3/2023,1402-03-13,2279680,2270560,2271220,2279683,5997307952
6/6/2023,1402-03-16,2289540,2281860,2281860,2289549,7949702134
6/7/2023,1402-03-17,2291930,2288430,2290660,2288439,7839293362
6/10/2023,1402-03-20,2276750,2215050,2276750,2215058,7855900699
6/11/2023,1402-03-21,2213920,2208200,2212970,2208212,7235015237
6/12/2023,1402-03-22,2209040,2145400,2209040,2145416,9753911802
6/13/2023,1402-03-23,2155190,2145500,2145500,2155198,6685836893
6/14/2023,1402-03-24,2183800,2158890,2158890,2182107,7075034668
6/17/2023,1402-03-27,2189700,2182800,2185130,2182804,6727303147
6/18/2023,1402-03-28,2181820,2162710,2181820,2162917,7459075366
6/19/2023,1402-03-29,2168390,2162310,2162310,2164226,7705141387
6/20/2023,1402-03-30,2166940,2161110,2164170,2166947,4905142581
6/21/2023,1402-03-31,2177070,2168560,2168560,2173893,5194159667
6/24/2023,1402-04-03,2174000,2162570,2174000,2162616,6449474247
6/25/2023,1402-04-04,2190390,2169530,2169530,2189602,7456232165
6/26/2023,1402-04-05,2196700,2188210,2188380,2196128,6514672163
6/27/2023,1402-04-06,2195500,2168190,2195500,2168200,6320056850
6/28/2023,1402-04-07,2162460,2152380,2162460,2153411,5541888446
7/1/2023,1402-04-10,2153670,2143910,2152930,2143915,5033870646
7/2/2023,1402-04-11,2157730,2144380,2144380,2157377,5788832953
7/3/2023,1402-04-12,2183420,2158990,2158990,2183406,6609188812
7/4/2023,1402-04-13,2203910,2185360,2185360,2202092,6962081467
7/5/2023,1402-04-14,2205690,2202220,2202300,2202657,6117597542
7/8/2023,1402-04-17,2204320,2195130,2203470,2195133,5066894352
7/9/2023,1402-04-18,2194010,2176350,2194010,2176359,5893451415
7/10/2023,1402-04-19,2175480,2158520,2175480,2158534,5809692178
7/11/2023,1402-04-20,2158180,2128370,2158180,2128378,8521250936
7/12/2023,1402-04-21,2126100,2071400,2126100,2071404,8130618292
7/15/2023,1402-04-24,2081630,2070880,2072490,2070890,4685610938
7/16/2023,1402-04-25,2070230,2021260,2070230,2021298,5876636114
7/17/2023,1402-04-26,2018370,1955600,2018370,1956634,7784195614
7/18/2023,1402-04-27,1999760,1959190,1959190,1999759,7485396276
7/19/2023,1402-04-28,2027390,2002690,2002690,2016386,5911763876
7/22/2023,1402-04-31,2012770,1983100,2012770,1983134,4603744008
7/23/2023,1402-05-01,1983190,1976940,1981470,1976945,3638934500
7/24/2023,1402-05-02,1998450,1979910,1979910,1998459,4020002843
7/25/2023,1402-05-03,2010900,2000510,2000510,2001897,4877153274
7/26/2023,1402-05-04,2001680,1997250,2001680,2000525,4227588892
7/29/2023,1402-05-07,2002840,1996750,2000460,1996756,4087515263
7/30/2023,1402-05-08,1995620,1967660,1995620,1967668,6759262471
7/31/2023,1402-05-09,1973910,1968600,1968600,1973910,4699158214
8/1/2023,1402-05-10,1993670,1974590,1974590,1993659,4302476203
8/5/2023,1402-05-14,2033040,1996920,1996920,2033048,6028840078
8/6/2023,1402-05-15,2040040,2032920,2034180,2040012,4890816163
8/7/2023,1402-05-16,2052420,2042310,2042310,2051073,6936466699
8/8/2023,1402-05-17,2050420,2037860,2050420,2037869,4763081242
8/9/2023,1402-05-18,2042440,2036330,2039860,2036986,3960351687
8/12/2023,1402-05-21,2034620,1989630,2034620,1989640,5295548284
8/13/2023,1402-05-22,1988110,1983570,1988110,1987918,4784195666
8/14/2023,1402-05-23,1999680,1989640,1989640,1997030,3885093878
8/15/2023,1402-05-24,1996570,1978160,1996570,1978183,4669021344
8/16/2023,1402-05-25,1978940,1973590,1978750,1973597,3285775109
8/19/2023,1402-05-28,1973790,1957510,1973790,1957515,4034785932
8/20/2023,1402-05-29,1957480,1953450,1957480,1954030,3929515252
8/21/2023,1402-05-30,1958680,1954410,1954410,1956441,3407248806
8/22/2023,1402-05-31,1956200,1938220,1956200,1938248,4021779851
8/23/2023,1402-06-01,1946630,1937950,1937970,1946594,3634396441
8/26/2023,1402-06-04,1993110,1950320,1950320,1993097,5519619759
8/27/2023,1402-06-05,2051480,1996610,1996610,2051472,9554596314
8/28/2023,1402-06-06,2084840,2055150,2055150,2084168,8014092729
8/29/2023,1402-06-07,2101020,2088670,2088670,2095049,6695774108
8/30/2023,1402-06-08,2105030,2097120,2097120,2104684,7936454383
9/2/2023,1402-06-11,2110130,2103530,2106280,2105644,6351686855
9/3/2023,1402-06-12,2112110,2104760,2105510,2111649,4961866416
9/4/2023,1402-06-13,2136150,2111980,2111980,2136144,6622806537
9/5/2023,1402-06-14,2155370,2140040,2140040,2150975,6783298076
9/9/2023,1402-06-18,2150500,2129600,2150500,2129609,5675142297
9/10/2023,1402-06-19,2127810,2123030,2127810,2123629,4213931073
9/11/2023,1402-06-20,2124250,2122590,2123910,2122617,4042153489
9/12/2023,1402-06-21,2129360,2122890,2122890,2127080,4186998520
9/13/2023,1402-06-22,2130510,2126690,2127990,2126742,4134697520
9/17/2023,1402-06-26,2135990,2127350,2127350,2135784,5173246212
9/18/2023,1402-06-27,2136690,2133470,2136100,2133485,4928596342
9/19/2023,1402-06-28,2133480,2128450,2133480,2128489,4022835079
9/20/2023,1402-06-29,2128330,2121130,2128330,2121213,3840478269
9/23/2023,1402-07-01,2122080,2118340,2121730,2118347,3618702969
9/25/2023,1402-07-03,2118330,2101010,2118310,2101037,5401232504
9/26/2023,1402-07-04,2101150,2097710,2101090,2097727,3757203222
9/27/2023,1402-07-05,2099450,2097740,2098000,2097977,4326710424
9/30/2023,1402-07-08,2098960,2084530,2098790,2084535,4906028068
10/1/2023,1402-07-09,2084260,2067150,2084260,2067164,5703782258
10/2/2023,1402-07-10,2067830,2066690,2067580,2067538,4221168574
10/4/2023,1402-07-12,2070900,2068050,2068050,2069749,3616074433
10/7/2023,1402-07-15,2069700,2052860,2069700,2052864,4330004666
10/8/2023,1402-07-16,2049920,2001250,2049920,2001267,7057402028
10/9/2023,1402-07-17,2010190,2000420,2000420,2005595,4669082409
10/10/2023,1402-07-18,2014060,2006230,2006230,2014067,3389907995
10/11/2023,1402-07-19,2020460,2014870,2014870,2019713,3318383709
10/14/2023,1402-07-22,2019410,2001420,2019410,2001463,4471763189
10/15/2023,1402-07-23,2002900,2001250,2001310,2001943,3695325391
10/16/2023,1402-07-24,2018190,2002450,2002450,2018166,4054702910
10/17/2023,1402-07-25,2031240,2022150,2022150,2031245,4103661201
10/18/2023,1402-07-26,2029680,2023520,2029680,2023544,5009923324
10/21/2023,1402-07-29,2026450,2023540,2023540,2024973,3221150311
10/22/2023,1402-07-30,2033260,2026710,2026710,2032212,3581350417
10/23/2023,1402-08-01,2030880,2021890,2030880,2021904,4100281974
10/24/2023,1402-08-02,2021880,2000170,2021880,2000347,4242217315
10/25/2023,1402-08-03,2002110,1999700,1999930,2002075,3914838095
10/28/2023,1402-08-06,1994970,1951210,1994970,1951217,6641177973
10/29/2023,1402-08-07,1961310,1950310,1950310,1961311,4060283054
10/30/2023,1402-08-08,1981570,1962240,1962240,1981414,4046970679
10/31/2023,1402-08-09,1985250,1981200,1981900,1981205,3783263794
11/1/2023,1402-08-10,1979780,1967730,1979780,1970520,4538670855
11/4/2023,1402-08-13,1999200,1975900,1975900,1999208,4956578016
11/5/2023,1402-08-14,2016740,2000250,2000250,2016735,4705107827
11/6/2023,1402-08-15,2030870,2017290,2017290,2030872,4843982685
11/7/2023,1402-08-16,2052690,2031820,2031820,2052696,7572465211
11/8/2023,1402-08-17,2056040,2053920,2053920,2055945,4501567800
11/11/2023,1402-08-20,2058760,2054300,2056160,2054483,4553436896
11/12/2023,1402-08-21,2054640,2052560,2054500,2053633,4494006841
11/13/2023,1402-08-22,2058330,2054060,2054060,2055960,4689052339
11/14/2023,1402-08-23,2055840,2046060,2055840,2046067,4151709828
11/15/2023,1402-08-24,2045780,2038870,2045710,2038883,4124806884
11/18/2023,1402-08-27,2038810,2028560,2038810,2028579,3697269814
11/19/2023,1402-08-28,2031130,2026230,2028820,2026242,3894273167
11/20/2023,1402-08-29,2026250,2017910,2026250,2018008,3941809771
11/21/2023,1402-08-30,2020150,2018010,2018220,2020154,3760732857
11/22/2023,1402-09-01,2023970,2020700,2020700,2022332,4067774577
11/25/2023,1402-09-04,2023330,2019980,2022950,2019988,3942414609
11/26/2023,1402-09-05,2024470,2020990,2020990,2024448,4681535057
11/27/2023,1402-09-06,2027860,2025370,2025370,2026075,4196084294
11/28/2023,1402-09-07,2031900,2026220,2026470,2031880,4365928914
11/29/2023,1402-09-08,2060370,2034320,2034320,2060345,6701033484
12/2/2023,1402-09-11,2088070,2064230,2064230,2087696,6983363375
12/3/2023,1402-09-12,2121190,2087850,2088220,2121199,10104970668
12/4/2023,1402-09-13,2165460,2142270,2142270,2165228,9624103285
12/5/2023,1402-09-14,2177240,2165190,2165190,2176504,8816185402
12/6/2023,1402-09-15,2177470,2171020,2177470,2171023,5585574048
12/9/2023,1402-09-18,2171490,2160960,2171230,2160965,5637847919
12/10/2023,1402-09-19,2161420,2159410,2160960,2161074,4816670431
12/11/2023,1402-09-20,2165680,2161630,2161630,2162560,5257000893
12/12/2023,1402-09-21,2164380,2161240,2163400,2161267,5862611257
12/13/2023,1402-09-22,2161610,2158080,2161610,2158088,4607520016
12/16/2023,1402-09-25,2171820,2158840,2158840,2171823,4859395624
12/18/2023,1402-09-27,2207650,2173520,2173520,2207653,8049806556
12/19/2023,1402-09-28,2215610,2207120,2207170,2211856,6938044551
12/20/2023,1402-09-29,2213900,2210210,2211110,2210217,5541604184
12/23/2023,1402-10-02,2210700,2208330,2209960,2208343,5069584528
12/24/2023,1402-10-03,2208590,2200100,2208590,2200110,5198315936
12/25/2023,1402-10-04,2200100,2194490,2200100,2194500,5585591364
12/26/2023,1402-10-05,2193620,2178750,2193620,2178752,5647004152
12/27/2023,1402-10-06,2179310,2177410,2178990,2177410,4179593089
12/30/2023,1402-10-09,2184180,2178610,2178610,2182718,5088271345
12/31/2023,1402-10-10,2182820,2176090,2182820,2176102,4461490642
1/1/2024,1402-10-11,2176380,2168320,2176380,2168327,4278116549
1/2/2024,1402-10-12,2168290,2158760,2168290,2158766,3682531727
1/3/2024,1402-10-13,2159180,2155080,2158980,2155235,4155159966
1/6/2024,1402-10-16,2155290,2151950,2155290,2153719,4675422836
1/7/2024,1402-10-17,2156920,2154320,2154320,2154776,3970262910
1/8/2024,1402-10-18,2156550,2153950,2154710,2153956,4031781416
1/9/2024,1402-10-19,2156880,2153480,2154130,2156372,4393661773
1/10/2024,1402-10-20,2170960,2157090,2157090,2170964,5022813105
1/13/2024,1402-10-23,2180930,2170920,2170980,2180524,5698262104
1/14/2024,1402-10-24,2197290,2181210,2181210,2197290,5799903260
1/15/2024,1402-10-25,2198210,2194990,2197910,2194999,5150701140
1/16/2024,1402-10-26,2193820,2186960,2193820,2186970,5017616885
1/17/2024,1402-10-27,2189100,2185970,2187080,2185977,4002960886
1/20/2024,1402-10-30,2188210,2166920,2186910,2166928,6512157758
1/21/2024,1402-11-01,2163860,2153200,2163860,2153212,5175205916
1/22/2024,1402-11-02,2156260,2146540,2153720,2146563,5351529846
1/23/2024,1402-11-03,2146190,2120030,2146190,2120049,5662218260
1/24/2024,1402-11-04,2124430,2120150,2120150,2123491,3185654853
1/27/2024,1402-11-07,2128090,2124130,2124130,2126831,3859048722
1/28/2024,1402-11-08,2128200,2127350,2127370,2128028,5435468343
1/29/2024,1402-11-09,2127620,2120090,2127620,2120268,5111303655
1/30/2024,1402-11-10,2120290,2110330,2120290,2110339,5140666752
1/31/2024,1402-11-11,2110320,2105840,2110320,2107273,4390338400
2/3/2024,1402-11-14,2114230,2107410,2107410,2111083,4139314237
2/4/2024,1402-11-15,2111530,2100170,2111530,2100174,4481901627
2/5/2024,1402-11-16,2100440,2098310,2100220,2098472,3639288895
2/6/2024,1402-11-17,2099440,2097240,2098760,2097247,3243116986
2/7/2024,1402-11-18,2098120,2097050,2097540,2098022,3895508763
2/10/2024,1402-11-21,2100860,2098460,2098460,2100104,3556575082
2/12/2024,1402-11-23,2100190,2091890,2100190,2091898,3823501496
2/13/2024,1402-11-24,2094560,2090290,2093450,2090309,4351842684
2/14/2024,1402-11-25,2089580,2078520,2089580,2078546,4445758808
2/17/2024,1402-11-28,2078730,2060010,2078730,2060020,4314238795
2/18/2024,1402-11-29,2064750,2059550,2059990,2064526,3336696847
2/19/2024,1402-11-30,2071160,2065010,2065010,2070775,3579752695
2/20/2024,1402-12-01,2071520,2070760,2070880,2071418,3417413470
2/21/2024,1402-12-02,2072240,2070720,2071680,2070816,3410398791
2/24/2024,1402-12-05,2071560,2065960,2071430,2066111,3923570334
2/26/2024,1402-12-07,2066160,2049410,2066160,2049784,4131469110
2/27/2024,1402-12-08,2049760,2045620,2049760,2046017,3509086555
2/28/2024,1402-12-09,2055580,2046940,2046940,2054827,3665297688
3/2/2024,1402-12-12,2086790,2055600,2055600,2086542,7096675456
3/3/2024,1402-12-13,2148080,2097550,2097550,2147089,7925449041
3/4/2024,1402-12-14,2150820,2140160,2149100,2140165,8558273664
3/5/2024,1402-12-15,2172810,2140540,2140540,2172228,7471522933
3/6/2024,1402-12-16,2173790,2165730,2172820,2165753,5039972395
3/9/2024,1402-12-19,2170030,2163750,2167260,2163750,5625481766
3/10/2024,1402-12-20,2163960,2160220,2163960,2160225,4823010455
3/11/2024,1402-12-21,2162670,2159540,2159900,2161564,7822526561
3/12/2024,1402-12-22,2169390,2163470,2163490,2163479,6983645029
3/13/2024,1402-12-23,2164000,2150020,2164000,2150035,5442080330
3/16/2024,1402-12-26,2156180,2148480,2153120,2148494,5046800785
3/17/2024,1402-12-27,2160480,2149420,2149420,2160406,4794783735
3/18/2024,1402-12-28,2195090,2161140,2161140,2195092,4535816462
3/24/2024,1403-01-05,2236360,2198580,2198580,2236348,5468391958
3/25/2024,1403-01-06,2254680,2240760,2240760,2253603,6784414300
3/26/2024,1403-01-07,2253540,2248820,2253540,2249427,4918204166
3/27/2024,1403-01-08,2261390,2250280,2250280,2261386,12191289432
3/30/2024,1403-01-11,2261580,2259460,2261580,2261172,8267227254
4/2/2024,1403-01-14,2251960,2238680,2251960,2245265,8219423555
4/3/2024,1403-01-15,2255600,2245890,2245890,2250908,5972408940
4/6/2024,1403-01-18,2254690,2230990,2251690,2231023,10452364442
4/7/2024,1403-01-19,2236790,2233990,2234320,2234926,7511790404
4/8/2024,1403-01-20,2254850,2237170,2237170,2254853,5079941728
4/9/2024,1403-01-21,2261900,2254840,2255200,2261899,6234367269
4/13/2024,1403-01-25,2256370,2207960,2256370,2207970,9138873203
4/14/2024,1403-01-26,2204120,2196770,2204120,2196790,1775868929
4/15/2024,1403-01-27,2206900,2198980,2198980,2206908,4885806155
4/16/2024,1403-01-28,2207350,2201170,2207350,2201982,5764378395
4/17/2024,1403-01-29,2208750,2203040,2203040,2208215,3778480179
4/20/2024,1403-02-01,2285850,2235520,2235520,2285844,9148607488
4/21/2024,1403-02-02,2316130,2302420,2302420,2312818,7707206576
4/22/2024,1403-02-03,2318550,2310720,2312280,2316803,6387545539
4/23/2024,1403-02-04,2316750,2303370,2316750,2303378,7268665115
4/24/2024,1403-02-05,2307550,2303850,2303850,2304326,6257889937
